"recordtype","id","type","dc.identifier","dc.language","dc.source","isVersionOf","hasVersion","alternative","description","identifier","issued","dct.language","license","publisher","rightsHolder","spatial","title","rootResource","label","owl.versionInfo","contactPoint","dataset","accessRights","landingPage","servesDataset","page","accrualPeriodicity","temporal","distribution","theme","format","accessURL","compressFormat","downloadURL","mediaType","downloadLocation","packageFileName","packageName","versionInfo"
"CATALOG","omg_catalog:codelijst","dcat:Catalog",,,,,,,,,,,,,,,,,,,,"omg_dataset:codelijst-secundairestructuurtypes",,,,,,,,,,,,,,,,,
"DATASET","omg_dataset:codelijst-secundairestructuurtypes","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-secundairestructuurtypes","nl",,,,"Dataset codelijst secundairestructuurtypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-secundairestructuurtypes",,"language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst secundairestructuurtypes","omg_conceptscheme:secundairestructuurtypes","Codelijst secundairestructuurtypes",,"omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-secundairestructuurtypes.html","frequency:IRREG","omg_periodoftime:dataset_omg",,"datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DATASET","omg_dataset:codelijst-secundairestructuurtypes.0.1.0","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-secundairestructuurtypes.0.1.0","nl",,"omg_dataset:codelijst-secundairestructuurtypes",,"Dataset codelijst secundairestructuurtypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-secundairestructuurtypes.0.1.0","2023-07-27","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst secundairestructuurtypes","omg_conceptscheme:secundairestructuurtypes","Codelijst secundairestructuurtypes (0.1.0)","0.1.0","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-secundairestructuurtypes.0.1.0.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_csv|omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_jsonld|omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_rdf|omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_ttl|omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes.0.1.0","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_csv",,,,,,"Codelijst secundairestructuurtypes, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_csv","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in text/csv formaat.",,"Codelijst secundairestructuurtypes, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-secundairestructuurtypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_jsonld",,,,,,"Codelijst secundairestructuurtypes, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_jsonld","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in jsonld rdf-formaat.",,"Codelijst secundairestructuurtypes, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-secundairestructuurtypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_rdf",,,,,,"Codelijst secundairestructuurtypes, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_rdf","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in xml rdf-formaat.",,"Codelijst secundairestructuurtypes, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-secundairestructuurtypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_ttl",,,,,,"Codelijst secundairestructuurtypes, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_ttl","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in Turtle rdf-formaat.",,"Codelijst secundairestructuurtypes, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-secundairestructuurtypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_xsd",,,,,,"Codelijst secundairestructuurtypes, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_xsd","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in xml/xsd formaat.",,"Codelijst secundairestructuurtypes, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-secundairestructuurtypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-secundairestructuurtypes.0.1.0.secundairestructuurtypes.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.0-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes.0.1.0","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes.0.1.0",,,,,,"Codelijst secundairestructuurtypes, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes.0.1.0","2023-07-27",,,,"ovo:OVO003751",,"Codelijst secundairestructuurtypes in jar-formaat.",,"Package codelijst-secundairestructuurtypes",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-secundairestructuurtypes/0.1.0/codelijst-secundairestructuurtypes-0.1.0.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-secundairestructuurtypes/0.1.0/codelijst-secundairestructuurtypes-0.1.0.jar","codelijst-secundairestructuurtypes-0.1.0.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes","0.1.0"
"V0.1.1-DATASET","omg_dataset:codelijst-secundairestructuurtypes.0.1.1","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-secundairestructuurtypes.0.1.1","nl",,"omg_dataset:codelijst-secundairestructuurtypes",,"Dataset codelijst secundairestructuurtypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-secundairestructuurtypes.0.1.1","2023-09-21","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst secundairestructuurtypes","omg_conceptscheme:secundairestructuurtypes","Codelijst secundairestructuurtypes (0.1.1)","0.1.1","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-secundairestructuurtypes.0.1.1.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-secundairestructuurtypes.0.1.1.secundairestructuurtypes_csv|omg_distribution:codelijst-secundairestructuurtypes.0.1.1.secundairestructuurtypes_jsonld|omg_distribution:codelijst-secundairestructuurtypes.0.1.1.secundairestructuurtypes_rdf|omg_distribution:codelijst-secundairestructuurtypes.0.1.1.secundairestructuurtypes_ttl|omg_distribution:codelijst-secundairestructuurtypes.0.1.1.secundairestructuurtypes_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-secundairestructuurtypes.0.1.1","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
